7: 画面仕様_③名簿追加／編集		
		
区分	項目	詳細仕様・振る舞い
画面概要	登録・編集フォーム	データの新規作成および既存データの修正を行う。
画面モード	新規モード	"・タイトル：「企業名簿 新規登録」
・全フィールド空欄（企業IDは入力不可・自動採番予定）"
	編集モード	"・タイトル：「企業名簿 編集（ID: 12345）」
・既存データをフォームにセットした状態で表示
・企業ID：hiddenフィールドとして保持し、POST時に送信する。"
入力項目	企業名	"・テキストボックス（必須）
・最大100文字
・未入力時：「企業名は必須です」"
	住所	"・テキストボックス（必須）
・最大200文字
・・自動補完：郵便番号入力時、外部API（ZipCloud等）を利用して住所を自動入力する。"
	郵便番号	"・テキストボックス（必須）
・最大8文字（半角数字とハイフン）
・形式チェック（正規表現 ^\d{3}-\d{4}$）：「郵便番号の形式が正しくありません（例: 123-4567）」"
	備考	"・テキストエリア（任意）
・最大1000文字"
操作	保存ボタン	"・押下時、フロントバリデーション実行。
・成功時：DB更新→一覧画面へ遷移しトースト表示「保存しました」（表示時間：3秒）。
・失敗時：該当項目にエラーメッセージ表示。"
	キャンセル	・確認ダイアログなしで一覧画面へ戻る。
サーバー処理	データ整合性	"・編集時、保存ボタン押下タイミングで対象データが削除されていないか確認（楽観ロック）。
・CSRFトークンチェック。
・XSS対策（エスケープ処理）。"
