 8: 画面仕様_④Excelアップロード		
		
区分	項目	詳細仕様・振る舞い
画面概要	一括登録	Excelファイルを読み込み、一括で追加・更新を行う。
UI構成	ファイル選択	"・ドラッグ＆ドロップエリア または 「ファイルを選択」ボタン。
・拡張子制限：.xlsx のみ許可。
・最大サイズ制限：5MBまで。"
表示制御	初期状態	"・「ファイル選択エリア」のみを表示し、下部のサマリー、プレビューテーブル、アクションボタン群は非表示とする。
・再アップロード時：以前のプレビュー結果やエラー内容は全てクリア（リセット）してから解析を開始する。"
	遷移アニメーション	"・ファイル解析が完了したタイミングで、下部の要素（サマリー、テーブル、ボタン）を表示する。
・解析中はファイル選択エリアの下にローディング（スピナー）を表示する。"
	ファイル選択後	"・非同期通信で解析を行い、成功したら「ファイル選択エリア」の下に「プレビューテーブル」と「ボタン」を展開（SlideDown等）して表示する。
・ファイル選択エリアは残し、再アップロード（ファイルの選び直し）を可能にする。"
画面レイアウト	A. ファイル選択エリア（最上部）	"・ドラッグ＆ドロップエリア または 「ファイル選択」ボタン。
・ファイル選択直後、エリアの下にファイル名と「解析中...」のアニメーションを表示する。"
	B. 解析結果サマリー（中部）	"・解析完了後、ステータスバッジを表示する。
　例：「全 100 件（有効：80件 / エラー：20件）」
・エラーがある場合、件数を赤文字で強調する。"
	C. プレビューテーブル（メイン）	"・タブ切り替え機能を実装する。
　[すべて表示] [有効データのみ] [エラーのみ(20)]
・デフォルト挙動：エラーがある場合は「エラーのみ」タブを自動選択して表示する。
・エラー行は背景色を薄い赤にし、末尾に「エラー理由」列を表示する。
・表示制限：パフォーマンス維持のため、プレビューは最大1,000件までの表示とし、それ以上は「他 ○○件」と省略表示する（内部処理は全件行う）。
・「エラー分のみExcelダウンロード」ボタンは、このテーブルの右上に配置する（登録ボタンとは離す）。
・行に紐づかないエラーの場合はは「エラー分のみExcelダウンロード」ボタンは非表示にし、画面上でメッセージ（行に紐づかないエラー）を表示する"
	D. アクションエリア（最下部）	"・左側：「キャンセル」ボタン（一覧へ戻る）
・右側：「有効な 80 件を登録する」ボタン（Primary色）
・エラーがない場合は「全 100 件を登録する」という文言に変化する。"
処理フロー	1. 解析（Pre-validation）	"・ファイル選択時に即時バリデーションを実行。
・プレビューテーブルに結果を展開する。
・この時点ではDB保存は行わない。"
	2. 確定登録	"・「登録する」ボタン押下で、エラー行を除いた有効データのみをDBにインサートする。
・処理中は「登録中...」のローディングを表示し、二重送信を防止する。"
	3. 完了遷移	・処理成功後、自動的に**名簿一覧画面（ダッシュボード）**へ遷移する。
	4. 登録キャンセル	・「キャンセル」ボタン押下で、選択中のファイルやプレビュー内容を破棄し、名簿一覧画面へ遷移する。
完了後の動作	結果通知モーダル	"・一覧画面遷移直後に、以下のモーダルを自動表示する。
　タイトル：「インポート完了」
　本文：「処理が完了しました。
　更新：〇件
　新規登録：〇件
　警告：〇件
　エラー：〇件」
　ボタン（エラー時のみ）：「エラーをダウンロード」
　ボタン（警告時のみ）：「警告をダウンロード」
　ボタン（共通）：「閉じる」"
例外ケース	全件エラーの場合	"・「登録する」ボタンを非活性（押せない状態）にする。
・「エラー内容を確認し、修正してから再アップロードしてください」というメッセージを表示する。"
エラーファイル仕様	ファイル構成	"・元のアップロードファイルと同じ列構成（企業ID、企業名…）を維持する。
・末尾に「エラー内容」という列を自動追加し、具体的なエラー理由（例：「郵便番号の桁数が不足しています」）を記載する。"
