 5: 画面仕様_①ログイン		
		
区分	項目	詳細仕様・振る舞い
画面概要	ログイン画面	認証・セキュリティの入り口。ユーザーIDとパスワードによる認証を行う。
表示項目	ユーザーID	"・入力フォーム（テキスト）
・プレースホルダー：「ユーザーIDを入力」"
	パスワード	"・入力フォーム（パスワードマスク）
・表示/非表示切り替えアイコン（目玉アイコン）
※目玉アイコンの操作ログは取得しない（セキュリティ配慮）"
	ログイン保持	・チェックボックス（デフォルトOFF）
	ボタン	・「ログイン」ボタン（メインアクション）
バリデーション	未入力チェック	"・ID未入力：「ユーザーIDが未入力です。」

・PW未入力：「パスワードが未入力です。」"
	文字数制限	"・ID：最大50文字、PW：最大64文字

・超過時：「入力文字が長すぎます」"
	形式チェック	"・ID：禁止文字チェック、ゼロ幅スペース削除

・PW：禁止文字チェック、ゼロ幅スペース禁止、不正UTF-8拒否"
サーバー処理	認証ロジック	"1. 文字コード正規化・エスケープ処理・CSRFトークン照合
2. IP制限チェック（ID/PW照合前に実施）
3. DB照合（ハッシュ化PW）
4. 成功時：失敗カウントリセット、セッションID再作成、名簿一覧へ遷移
5. 失敗時：エラーメッセージ表示、失敗カウント加算"
	アカウントロック	"・5回連続失敗：DBにロック時刻保存。15分間ロック。
・10回失敗：当該IPに対し5秒遅延。以降5回ごとに+5秒（最大20秒）。
・ロック中メッセージ：「ログイン失敗が続いたため、このアカウントは15分後まで利用できません。」"
	ログイン保持	"・チェック時：RememberMeトークン発行（有効期限30日）。
・通常セッション：有効期限30分。
・ログアウト時処理：セッション破棄に加え、RememberMeトークンもDBから削除（無効化）する。"
	自動ログイン	"・セッション有効時：自動遷移。
・セッション切れ＆RememberMe有効時：自動再ログイン。"
